gaiadr2.gaia_source,astrometric_excess_noise_sig,,stat.value,,Significance of excess noise,DOUBLE,,,,0,,0,93,
gaiadr2.gaia_source,bp_rp,,phot.color,mag,BP - RP colour,REAL,,,,0,1,0,93,
gaiadr2.gaia_source,parallax,,pos.parallax,mas,Parallax,DOUBLE,,,,1,1,0,8,
gaiadr2.gaia_source,phot_bp_rp_excess_factor,,,,BP/RP excess factor,REAL,,,,0,,0,93,
gaiadr2.gaia_source,parallax_error,,stat.error;pos.parallax,mas,Standard error of parallax,DOUBLE,,,,0,1,0,16,
gaiadr2.gaia_source,phot_g_mean_flux,,phot.flux;stat.mean;em.opt,s**-1,G-band mean flux,DOUBLE,,,,1,,0,93,
gaiadr2.gaia_source,phot_g_mean_flux_error,,stat.error;phot.flux;stat.mean;em.opt,s**-1,Error on G-band mean flux,DOUBLE,,,,0,,0,93,
gaiadr2.gaia_source,phot_bp_mean_flux_over_error,,arith.ratio,,Integrated BP mean flux divided by its error,REAL,,,,0,,0,93,
gaiadr2.gaia_source,phot_g_mean_flux_over_error,,arith.ratio,,G-band mean flux divided by its error,REAL,,,,0,,0,93,
gaiadr2.gaia_source,phot_g_n_obs,,meta.number,,Number of observations contributing to G photometry,INTEGER,,,,0,,0,93,
gaiadr2.gaia_source,phot_rp_mean_flux_over_error,,arith.ratio,,Integrated RP mean flux divided by its error,REAL,,,,0,,0,93,
gaiadr2.gaia_source,pmdec,,pos.pm;pos.eq.dec,mas/yr,Proper motion in declination direction,DOUBLE,,,,1,1,0,10,
gaiadr2.gaia_source,pmdec_error,,stat.error;pos.pm;pos.eq.dec,mas/yr,Standard error of proper motion in declination direction,DOUBLE,,,,0,1,0,18,
gaiadr2.gaia_source,pmra,,pos.pm;pos.eq.ra,mas/yr,Proper motion in right ascension direction,DOUBLE,,,,1,1,0,9,
gaiadr2.gaia_source,astrometric_params_solved,,meta.number,,Which parameters have been solved for?,SMALLINT,,,,0,,0,93,
gaiadr2.gaia_source,pmra_error,,stat.error;pos.pm;pos.eq.ra,mas/yr,Standard error of proper motion in right ascension direction,DOUBLE,,,,0,1,0,17,
gaiadr2.gaia_source,ra_error,,stat.error;pos.eq.ra,mas,Standard error of right ascension,DOUBLE,,,,0,,0,14,
gaiadr2.gaia_source,dec_error,,stat.error;pos.eq.dec,mas,Standard error of declination,DOUBLE,,,,0,,0,15,
gaiadr2.gaia_source,designation,,meta.id,,Unique source designation (unique across all Data Releases),VARCHAR,,,,1,,0,1,
gaiadr2.gaia_source,astrometric_excess_noise,,stat.value,mas,Excess noise of the source,DOUBLE,,,,0,,0,93,
gaiadr2.gaia_source,rv_template_logg,,stat.fit.param,,logg of the template used to compute radial velocity,REAL,,,,0,,0,93,
gaiadr2.gaia_source,rv_template_teff,,stat.fit.param,K,Teff of the template used to compute radial velocity,REAL,,,,0,,0,93,
gaiadr2.gaia_source,phot_bp_mean_flux,,phot.flux;stat.mean,s**-1,Integrated BP mean flux,DOUBLE,,,,1,,0,93,
gaiadr2.gaia_source,phot_bp_mean_flux_error,,stat.error;phot.flux;stat.mean,s**-1,Error on the integrated BP mean flux,DOUBLE,,,,0,,0,93,
gaiadr2.gaia_source,phot_bp_mean_mag,,phot.mag;stat.mean,mag,Integrated BP mean magnitude,REAL,,,,1,1,0,12,
gaiadr2.gaia_source,phot_g_mean_mag,,phot.mag;stat.mean;em.opt,mag,G-band mean magnitude,REAL,,,,1,1,0,11,
gaiadr2.gaia_source,phot_rp_mean_flux,,phot.flux;stat.mean,s**-1,Integrated RP mean flux,DOUBLE,,,,1,,0,93,
gaiadr2.gaia_source,phot_rp_mean_flux_error,,stat.error;phot.flux,s**-1,Error on the integrated RP mean flux,DOUBLE,,,,0,,0,93,
gaiadr2.gaia_source,phot_rp_mean_mag,,phot.mag;stat.mean,mag,Integrated RP mean magnitude,REAL,,,,1,1,0,13,
gaiadr2.gaia_source,phot_bp_n_obs,,meta.number,,Number of observations contributing to BP photometry,INTEGER,,,,0,,0,93,
gaiadr2.gaia_source,phot_rp_n_obs,,meta.number,,Number of observations contributing to RP photometry,INTEGER,,,,0,,0,93,
gaiadr2.gaia_source,visibility_periods_used,,meta.number,,Number of visibility periods used in Astrometric solution,SMALLINT,,,,0,,0,93,
gaiadr2.gaia_source,frame_rotator_object_type,,meta.code,,The type of the source mainly used for frame rotation,INTEGER,,,,0,,0,93,
gaiadr2.gaia_source,astrometric_matched_observations,,meta.number,,Matched FOV transits used in the AGIS solution,SMALLINT,,,,0,,0,93,
gaiadr2.gaia_source,astrometric_pseudo_colour,,em.wavenumber,micron**-1,Astrometrically determined pseudocolour of the source,DOUBLE,,,,0,,0,93,
gaiadr2.gaia_source,astrometric_pseudo_colour_error,,stat.error;em.wavenumber,micron**-1,Standard error of the pseudocolour of the source,DOUBLE,,,,0,,0,93,
gaiadr2.gaia_source,astrometric_sigma5d_max,,phys.angSize.smajAxis;pos.errorEllipse;stat.max,mas,The longest semi-major axis of the 5-d error ellipsoid,REAL,,,,0,,0,93,
gaiadr2.gaia_source,astrometric_weight_al,,stat.weight;stat.mean,mas**-2,Mean astrometric weight of the source,REAL,,,,0,,0,93,
gaiadr2.gaia_source,matched_observations,,meta.number,,Amount of observations matched to this source,SMALLINT,,,,0,,0,93,
gaiadr2.gaia_source,mean_varpi_factor_al,,arith.factor;pos.parallax,,Mean Parallax factor AL,REAL,,,,0,,0,93,
gaiadr2.gaia_source,astrometric_primary_flag,,meta.code,,Primary or seconday,SMALLINT,,,,0,,0,93,
gaiadr2.gaia_source,phot_proc_mode,,,,Photometry processing mode,SMALLINT,,,,0,,0,93,
gaiadr2.gaia_source,duplicated_source,,meta.code.status,,Source with duplicate sources,SMALLINT,,,,0,,0,93,
gaiadr2.gaia_source,rv_template_fe_h,,stat.fit.param,,Fe/H of the template used to compute radial velocity,REAL,,,,0,,0,93,
gaiadr2.gaia_source,a_g_val,,phys.absorption.gal,mag,Line-of-sight extinction in the G band A_G.,REAL,,,,0,,0,93,
gaiadr2.gaia_source,e_bp_min_rp_percentile_lower,,,mag,e_bp_min_rp_val lower uncertainty,REAL,,,,0,,0,93,
gaiadr2.gaia_source,e_bp_min_rp_percentile_upper,,,mag,e_bp_min_rp_val upper uncertainty,REAL,,,,0,,0,93,
gaiadr2.gaia_source,random_index,,meta.code,,Random index used to select subsets,BIGINT,,,,0,1,0,93,
gaiadr2.gaia_source,bp_g,,phot.color,mag,BP - G colour,REAL,,,,0,,0,93,
gaiadr2.gaia_source,ecl_lon,,pos.ecliptic.lon,deg,Ecliptic longitude,DOUBLE,,,,1,1,0,6,
gaiadr2.gaia_source,ecl_lat,,pos.ecliptic.lat,deg,Ecliptic latitude,DOUBLE,,,,1,1,0,7,
gaiadr2.gaia_source,ra,,pos.eq.ra;meta.main,deg,Right ascension,double,\N,,,1,1,0,2,
gaiadr2.gaia_source,dec,,pos.eq.dec;meta.main,deg,Declination,double,\N,,,1,1,0,3,
gaiadr2.gaia_source,l,,pos.galactic.lon,deg,Galactic longitude,DOUBLE,,,,1,1,0,4,
gaiadr2.gaia_source,b,,pos.galactic.lat,deg,Galactic latitude,DOUBLE,,,,1,1,0,5,
gaiadr2.gaia_source,ref_epoch,,meta.ref;time.epoch,yr,Reference epoch,DOUBLE,,,,1,,0,93,
gaiadr2.gaia_source,dec_parallax_corr,,stat.correlation;pos.eq.dec;pos.parallax,,Correlation between declination and parallax,REAL,,,,0,,0,93,
gaiadr2.gaia_source,dec_pmra_corr,,stat.correlation;pos.eq.dec;pos.pm;pos.eq.ra,,Correlation between declination and proper motion in right ascension,REAL,,,,0,,0,93,
gaiadr2.gaia_source,ra_dec_corr,,stat.correlation;pos.eq.ra;pos.eq.dec,,Correlation between right ascension and declination,REAL,,,,0,,0,93,
gaiadr2.gaia_source,ra_parallax_corr,,stat.correlation;pos.eq.ra;pos.parallax,,Correlation between right ascension and parallax,REAL,,,,0,,0,93,
gaiadr2.gaia_source,ra_pmdec_corr,,stat.correlation;pos.eq.ra;pos.pm;pos.eq.dec,,Correlation between right ascension and proper motion in declination,REAL,,,,0,,0,93,
gaiadr2.gaia_source,ra_pmra_corr,,stat.correlation;pos.eq.ra;pos.pm;pos.eq.ra,,Correlation between right ascension and proper motion in right ascension,REAL,,,,0,,0,93,
gaiadr2.gaia_source,solution_id,,meta.version,,Solution Identifier,BIGINT,,,,0,,0,93,
gaiadr2.gaia_source,parallax_over_error,,pos.parallax;arith.ratio,,Parallax divided by its error,REAL,,,,0,1,0,93,
gaiadr2.gaia_source,g_rp,,phot.color,mag,G - RP colour,REAL,,,,0,1,0,93,
gaiadr2.gaia_source,astrometric_gof_al,,stat.fit.goodness,,Goodness of fit statistic of model wrt along-scan observations,REAL,,,,0,,0,93,
gaiadr2.gaia_source,dec_pmdec_corr,,stat.correlation;pos.eq.dec;pos.pm;pos.eq.dec,,Correlation between declination and proper motion in declination,REAL,,,,0,,0,93,
gaiadr2.gaia_source,parallax_pmdec_corr,,stat.correlation;pos.parallax;pos.pm;pos.eq.dec,,Correlation between parallax and proper motion in declination,REAL,,,,0,,0,93,
gaiadr2.gaia_source,parallax_pmra_corr,,stat.correlation;pos.parallax;pos.pm;pos.eq.ra,,Correlation between parallax and proper motion in right ascension,REAL,,,,0,,0,93,
gaiadr2.gaia_source,pmra_pmdec_corr,,stat.correlation;pos.pm;pos.eq.ra;pos.pm;pos.eq.dec,,Correlation between proper motion in right ascension and proper motion in declination,REAL,,,,0,,0,93,
gaiadr2.gaia_source,astrometric_n_obs_ac,,meta.number,,Total number of observations AC,INTEGER,,,,0,,0,93,
gaiadr2.gaia_source,astrometric_chi2_al,,stat.fit.chi2,,AL chi-square value,REAL,,,,0,,0,93,
gaiadr2.gaia_source,astrometric_n_bad_obs_al,,meta.number,,Number of bad observations AL,INTEGER,,,,0,,0,93,
gaiadr2.gaia_source,astrometric_n_good_obs_al,,meta.number,,Number of good observations AL,INTEGER,,,,0,,0,93,
gaiadr2.gaia_source,astrometric_n_obs_al,,meta.number,,Total number of observations AL,INTEGER,,,,0,,0,93,
gaiadr2.gaia_source,radial_velocity,,spect.dopplerVeloc.opt,km/s,Radial velocity,DOUBLE,,,,1,1,0,93,
gaiadr2.gaia_source,radial_velocity_error,,stat.error;spect.dopplerVeloc.opt,km/s,Radial velocity error,DOUBLE,,,,0,,0,93,
gaiadr2.gaia_source,teff_val,,phys.temperature.effective,K,Stellar effective temperature,REAL,,,,1,,0,93,
gaiadr2.gaia_source,lum_val,,phys.luminosity,solLum,Stellar luminosity,REAL,,,,1,,0,93,
gaiadr2.gaia_source,phot_variable_flag,,meta.code;src.var,,Photometric variability flag,VARCHAR,,,,0,,0,93,
gaiadr2.gaia_source,priam_flags,,meta.code,,Flags for the Apsis-Priam results,BIGINT,,,,0,,0,93,
gaiadr2.gaia_source,teff_percentile_lower,,phys.temperature.effective;stat.min,K,teffVal lower uncertainty,REAL,,,,0,,0,93,
gaiadr2.gaia_source,teff_percentile_upper,,phys.temperature.effective;stat.max,K,teffVal upper uncertainty,REAL,,,,0,,0,93,
gaiadr2.gaia_source,a_g_percentile_lower,,phys.absorption.gal;stat.min,mag,aGVal lower uncertainty,REAL,,,,0,,0,93,
gaiadr2.gaia_source,a_g_percentile_upper,,phys.absorption.gal;stat.max,mag,aGVal upper uncertainty,REAL,,,,0,,0,93,
gaiadr2.gaia_source,e_bp_min_rp_val,,,mag,Line-of-sight reddening E(BP-RP),REAL,,,,0,,0,93,
gaiadr2.gaia_source,flame_flags,,meta.code,,Flags for the Apsis-FLAME results,BIGINT,,,,0,,0,93,
gaiadr2.gaia_source,radius_percentile_lower,,stat.error;phys.size.radius;stat.min,solRad,radiusVal lower uncertainty,REAL,,,,0,,0,93,
gaiadr2.gaia_source,radius_percentile_upper,,stat.error;phys.size.radius;stat.max,solRad,radiusVal upper uncertainty,REAL,,,,0,,0,93,
gaiadr2.gaia_source,lum_percentile_lower,,stat.error;phys.luminosity;stat.min,solLum,lumVal lower uncertainty,REAL,,,,0,,0,93,
gaiadr2.gaia_source,lum_percentile_upper,,stat.error;phys.luminosity;stat.max,solLum,lumVal upper uncertainty,REAL,,,,0,,0,93,
gaiadr2.gaia_source,rv_nb_transits,,meta.number,,Number of transits used to compute radial velocity,INTEGER,,,,0,,0,93,
gaiadr2.gaia_source,radius_val,,phys.size.radius,solRad,Stellar radius,REAL,,,,1,,0,93,
gaiadr2.gaia_source,source_id,,meta.id;meta.main,,Unique source identifier (unique within a particular Data Release),BIGINT,,,,1,1,0,0,
